-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cs225a1/coffeebot/coffee_ws/build/stretch_description
-- Install configuration: ""
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/meshes
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/meshes/.gitkeep
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/urdf
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/urdf/export_urdf_license_template.md
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/urdf/export_urdf.sh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/urdf/stretch_base_imu.xacro
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/launch
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/launch/display.launch.py
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/rviz
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/rviz/stretch.rviz
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/ament_index/resource_index/package_run_dependencies/stretch_description
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/ament_index/resource_index/parent_prefix_path/stretch_description
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.sh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/environment/path.sh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/environment/path.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/local_setup.bash
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/local_setup.sh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/local_setup.zsh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/local_setup.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/package.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/ament_index/resource_index/packages/stretch_description
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig.cmake
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig-version.cmake
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_description/share/stretch_description/package.xml
