-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cs225a1/coffeebot/coffee_ws/build/stretch_rtabmap
-- Install configuration: ""
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/launch
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/launch/visual_navigation.launch.py
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/launch/visual_mapping.launch.py
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/launch/visual_odometry.launch.py
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/rviz
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/rviz/rtabmap_nav.rviz
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/rviz/rtabmap.rviz
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/ament_index/resource_index/package_run_dependencies/stretch_rtabmap
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/ament_index/resource_index/parent_prefix_path/stretch_rtabmap
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/environment/ament_prefix_path.sh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/environment/ament_prefix_path.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/environment/path.sh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/environment/path.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/local_setup.bash
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/local_setup.sh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/local_setup.zsh
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/local_setup.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/package.dsv
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/ament_index/resource_index/packages/stretch_rtabmap
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/cmake/stretch_rtabmapConfig.cmake
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/cmake/stretch_rtabmapConfig-version.cmake
-- Installing: /home/cs225a1/coffeebot/coffee_ws/install/stretch_rtabmap/share/stretch_rtabmap/package.xml
